2022-01-04 10:57:58 INFO  main cc.mrbird.febs.Application Starting Application on XTZJ-20210805AL with PID 9100 (E:\IdeaProjects\RussiaPostofficeServer\target\classes started by Administrator in E:\IdeaProjects\RussiaPostofficeServer)
2022-01-04 10:57:58 INFO  main cc.mrbird.febs.Application The following profiles are active: test
2022-01-04 10:57:58 INFO  main org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-01-04 10:57:58 INFO  main org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-01-04 10:58:04 INFO  main org.springframework.data.repository.config.RepositoryConfigurationDelegate Multiple Spring Data modules found, entering strict repository configuration mode!
2022-01-04 10:58:04 INFO  main org.springframework.data.repository.config.RepositoryConfigurationDelegate Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2022-01-04 10:58:04 INFO  main org.springframework.data.repository.config.RepositoryConfigurationDelegate Finished Spring Data repository scanning in 307ms. Found 0 Redis repository interfaces.
2022-01-04 10:58:06 INFO  main com.ulisesbocchio.jasyptspringboot.configuration.EnableEncryptablePropertiesBeanFactoryPostProcessor Post-processing PropertySource instances
2022-01-04 10:58:06 INFO  main com.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter Converting PropertySource configurationProperties [org.springframework.boot.context.properties.source.ConfigurationPropertySourcesPropertySource] to AOP Proxy
2022-01-04 10:58:06 INFO  main com.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter Converting PropertySource servletConfigInitParams [org.springframework.core.env.PropertySource$StubPropertySource] to EncryptablePropertySourceWrapper
2022-01-04 10:58:06 INFO  main com.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter Converting PropertySource servletContextInitParams [org.springframework.core.env.PropertySource$StubPropertySource] to EncryptablePropertySourceWrapper
2022-01-04 10:58:06 INFO  main com.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter Converting PropertySource systemProperties [org.springframework.core.env.PropertiesPropertySource] to EncryptableMapPropertySourceWrapper
2022-01-04 10:58:06 INFO  main com.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter Converting PropertySource systemEnvironment [org.springframework.boot.env.SystemEnvironmentPropertySourceEnvironmentPostProcessor$OriginAwareSystemEnvironmentPropertySource] to EncryptableMapPropertySourceWrapper
2022-01-04 10:58:06 INFO  main com.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter Converting PropertySource random [org.springframework.boot.env.RandomValuePropertySource] to EncryptablePropertySourceWrapper
2022-01-04 10:58:06 INFO  main com.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter Converting PropertySource applicationConfig: [classpath:/application-test.yml] [org.springframework.boot.env.OriginTrackedMapPropertySource] to EncryptableMapPropertySourceWrapper
2022-01-04 10:58:06 INFO  main com.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter Converting PropertySource applicationConfig: [classpath:/application.yml] [org.springframework.boot.env.OriginTrackedMapPropertySource] to EncryptableMapPropertySourceWrapper
2022-01-04 10:58:06 INFO  main com.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter Converting PropertySource devtools [org.springframework.core.env.MapPropertySource] to EncryptableMapPropertySourceWrapper
2022-01-04 10:58:06 INFO  main com.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter Converting PropertySource class path resource [febs.properties] [org.springframework.core.io.support.ResourcePropertySource] to EncryptableMapPropertySourceWrapper
2022-01-04 10:58:06 INFO  main com.ulisesbocchio.jasyptspringboot.filter.DefaultLazyPropertyFilter Property Filter custom Bean not found with name 'encryptablePropertyFilter'. Initializing Default Property Filter
2022-01-04 10:58:06 INFO  main com.ulisesbocchio.jasyptspringboot.resolver.DefaultLazyPropertyResolver Property Resolver custom Bean not found with name 'encryptablePropertyResolver'. Initializing Default Property Resolver
2022-01-04 10:58:06 INFO  main com.ulisesbocchio.jasyptspringboot.detector.DefaultLazyPropertyDetector Property Detector custom Bean not found with name 'encryptablePropertyDetector'. Initializing Default Property Detector
2022-01-04 10:58:06 INFO  main com.ulisesbocchio.jasyptspringboot.encryptor.DefaultLazyEncryptor String Encryptor custom Bean not found with name 'jasyptStringEncryptor'. Initializing Default String Encryptor
2022-01-04 10:58:06 INFO  main com.ulisesbocchio.jasyptspringboot.encryptor.DefaultLazyEncryptor Encryptor config not found for property jasypt.encryptor.algorithm, using default value: PBEWithMD5AndDES
2022-01-04 10:58:06 INFO  main com.ulisesbocchio.jasyptspringboot.encryptor.DefaultLazyEncryptor Encryptor config not found for property jasypt.encryptor.keyObtentionIterations, using default value: 1000
2022-01-04 10:58:06 INFO  main com.ulisesbocchio.jasyptspringboot.encryptor.DefaultLazyEncryptor Encryptor config not found for property jasypt.encryptor.poolSize, using default value: 1
2022-01-04 10:58:06 INFO  main com.ulisesbocchio.jasyptspringboot.encryptor.DefaultLazyEncryptor Encryptor config not found for property jasypt.encryptor.providerName, using default value: null
2022-01-04 10:58:06 INFO  main com.ulisesbocchio.jasyptspringboot.encryptor.DefaultLazyEncryptor Encryptor config not found for property jasypt.encryptor.providerClassName, using default value: null
2022-01-04 10:58:06 INFO  main com.ulisesbocchio.jasyptspringboot.encryptor.DefaultLazyEncryptor Encryptor config not found for property jasypt.encryptor.saltGeneratorClassname, using default value: org.jasypt.salt.RandomSaltGenerator
2022-01-04 10:58:06 INFO  main com.ulisesbocchio.jasyptspringboot.encryptor.DefaultLazyEncryptor Encryptor config not found for property jasypt.encryptor.stringOutputType, using default value: base64
2022-01-04 10:58:06 INFO  main org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker Bean 'spring.datasource.dynamic-com.baomidou.dynamic.datasource.spring.boot.autoconfigure.DynamicDataSourceProperties' of type [com.baomidou.dynamic.datasource.spring.boot.autoconfigure.DynamicDataSourceProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-01-04 10:58:07 INFO  main org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker Bean 'com.baomidou.dynamic.datasource.spring.boot.autoconfigure.DynamicDataSourceAutoConfiguration' of type [com.baomidou.dynamic.datasource.spring.boot.autoconfigure.DynamicDataSourceAutoConfiguration$$EnhancerBySpringCGLIB$$1] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-01-04 10:58:07 INFO  main org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker Bean 'dsProcessor' of type [com.baomidou.dynamic.datasource.processor.DsHeaderProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-01-04 10:58:07 INFO  main org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker Bean 'dynamicDatasourceAnnotationAdvisor' of type [com.baomidou.dynamic.datasource.aop.DynamicDataSourceAnnotationAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-01-04 10:58:07 INFO  main org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker Bean 'febsProperties' of type [cc.mrbird.febs.common.properties.FebsProperties$$EnhancerBySpringCGLIB$$1] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-01-04 10:58:07 INFO  main org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker Bean 'shiroConfig' of type [cc.mrbird.febs.common.authentication.ShiroConfig$$EnhancerBySpringCGLIB$$1] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-01-04 10:58:07 INFO  main org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker Bean 'redisConfigure' of type [cc.mrbird.febs.common.configure.RedisConfigure$$EnhancerBySpringCGLIB$$1] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-01-04 10:58:07 INFO  main org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker Bean 'spring.redis-org.springframework.boot.autoconfigure.data.redis.RedisProperties' of type [org.springframework.boot.autoconfigure.data.redis.RedisProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-01-04 10:58:07 INFO  main org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker Bean 'org.springframework.boot.autoconfigure.data.redis.LettuceConnectionConfiguration' of type [org.springframework.boot.autoconfigure.data.redis.LettuceConnectionConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-01-04 10:58:07 INFO  main org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker Bean 'lettuceClientResources' of type [io.lettuce.core.resource.DefaultClientResources] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-01-04 10:58:08 INFO  main org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker Bean 'redisConnectionFactory' of type [org.springframework.data.redis.connection.lettuce.LettuceConnectionFactory] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-01-04 10:58:08 INFO  main org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker Bean 'redisTemplate' of type [org.springframework.data.redis.core.RedisTemplate] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-01-04 10:58:08 INFO  main org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker Bean 'redisService' of type [cc.mrbird.febs.common.service.RedisService] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-01-04 10:58:08 INFO  main org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker Bean 'mybatis-plus-com.baomidou.mybatisplus.autoconfigure.MybatisPlusProperties' of type [com.baomidou.mybatisplus.autoconfigure.MybatisPlusProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-01-04 10:58:08 INFO  main org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker Bean 'mybatisPlusConfigure' of type [cc.mrbird.febs.common.configure.MybatisPlusConfigure$$EnhancerBySpringCGLIB$$1] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-01-04 10:58:08 INFO  main org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker Bean 'paginationInterceptor' of type [com.baomidou.mybatisplus.extension.plugins.PaginationInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-01-04 10:58:08 INFO  main org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker Bean 'com.baomidou.mybatisplus.autoconfigure.MybatisPlusAutoConfiguration' of type [com.baomidou.mybatisplus.autoconfigure.MybatisPlusAutoConfiguration$$EnhancerBySpringCGLIB$$1] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-01-04 10:58:08 INFO  main org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker Bean 'dataSourceCreator' of type [com.baomidou.dynamic.datasource.creator.DataSourceCreator] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-01-04 10:58:08 INFO  main org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker Bean 'dynamicDataSourceProvider' of type [com.baomidou.dynamic.datasource.provider.YmlDynamicDataSourceProvider] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-01-04 10:58:08 INFO  main com.zaxxer.hikari.HikariDataSource base - Starting...
2022-01-04 10:58:12 ERROR main com.zaxxer.hikari.pool.HikariPool base - Exception during pool initialization.
com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174)
2022-01-04 13:01:25 INFO  http-nio-0.0.0.0-88-exec-6 p6spy 2022-01-04 13:01:25 | 耗时 0 ms | SQL 语句：
SELECT id,foreseen_id,post_office,frank_machine_id,contract_code,start_date_time,stop_date_time,user_id,credit_val,amount,count,graph_id,tax_version,transaction_status,updated_time,created_time FROM rcs_transaction WHERE (id = 'c05a9a95-44a8-455f-bd5e-27962826b527');
2022-01-04 13:01:25 INFO  http-nio-0.0.0.0-88-exec-6 cc.mrbird.febs.rcs.controller.ViewController 详情 foreseen = Transaction(id=c05a9a95-44a8-455f-bd5e-27962826b527, foreseenId=062e3f6a-f7e4-451a-841f-af5f6d2c326f, postOffice=null, frankMachineId=null, contractCode=null, startDateTime=2021-12-27T14:17:22.000+08:00, stopDateTime=null, userId=null, creditVal=0.0, amount=0.0, count=0, graphId=null, taxVersion=null, transactionStatus=0, updatedTime=null, createdTime=Mon Dec 27 14:17:22 CST 2021)
2022-01-04 13:07:18 INFO  http-nio-0.0.0.0-88-exec-2 cc.mrbird.febs.common.websocket.WebSocketServer 用户退出:8,当前在线人数为:0
2022-01-04 13:07:18 INFO  http-nio-0.0.0.0-88-exec-8 cc.mrbird.febs.common.license.LicenseVerifyUtils 开始校验
2022-01-04 13:07:18 INFO  http-nio-0.0.0.0-88-exec-8 cc.mrbird.febs.common.license.CustomLicenseManager serverInfos不为null = LicenseCheckModel{ipAddress=[192.168.2.119], macAddress=[38-D5-47-AB-24-C0], cpuSerial='BFEBFBFF000306C3', mainBoardSerial='160881918021870'}
2022-01-04 13:07:18 INFO  http-nio-0.0.0.0-88-exec-8 cc.mrbird.febs.common.license.LicenseVerifyUtils 证书校验通过，证书有效期：2021-12-31 00:00:00 - 2022-02-01 00:00:00
2022-01-04 13:07:18 INFO  http-nio-0.0.0.0-88-exec-8 p6spy 2022-01-04 13:07:18 | 耗时 2 ms | SQL 语句：
SELECT r.* FROM t_role r LEFT JOIN t_user_role ur ON (r.role_id = ur.role_id) LEFT JOIN t_user u ON (u.user_id = ur.user_id) WHERE u.username = 'admin';
2022-01-04 13:07:18 INFO  http-nio-0.0.0.0-88-exec-8 p6spy 2022-01-04 13:07:18 | 耗时 1 ms | SQL 语句：
SELECT m.perms FROM t_role r LEFT JOIN t_user_role ur ON (r.role_id = ur.role_id) LEFT JOIN t_user u ON (u.user_id = ur.user_id) LEFT JOIN t_role_menu rm ON (rm.role_id = r.role_id) LEFT JOIN t_menu m ON (m.menu_id = rm.menu_id) WHERE u.username = 'admin' AND m.perms is not null AND m.perms <> '';
2022-01-04 13:07:18 INFO  http-nio-0.0.0.0-88-exec-8 p6spy 2022-01-04 13:07:18 | 耗时 1 ms | SQL 语句：
SELECT u.user_id userId, u.username, u.realname, u.parent_id, u.email, u.mobile, u.password, u.status, u.create_time createTime, u.ssex sex, u.dept_id deptId, u.last_login_time lastLoginTime, u.modify_time modifyTime, u.description, u.avatar, u.theme, u.is_tab isTab, d.dept_name deptName, GROUP_CONCAT(r.role_id) roleId, GROUP_CONCAT(r.ROLE_NAME) roleName FROM t_user u LEFT JOIN t_dept d ON (u.dept_id = d.dept_id) LEFT JOIN t_user_role ur ON (u.user_id = ur.user_id) LEFT JOIN t_role r ON r.role_id = ur.role_id WHERE 1=1 AND u.username = 'admin' GROUP BY u.username, u.realname, u.parent_id, u.user_id, u.email, u.mobile, u.password, u.status, u.create_time, u.ssex, u.dept_id, u.last_login_time, u.modify_time, u.description, u.avatar, u.theme, u.is_tab Limit 1;
2022-01-04 13:07:18 INFO  http-nio-0.0.0.0-88-exec-8 p6spy 2022-01-04 13:07:18 | 耗时 1 ms | SQL 语句：
SELECT COUNT( 1 ) FROM t_notice WHERE (user_id = 8 AND is_read = '0');
2022-01-04 13:07:19 INFO  http-nio-0.0.0.0-88-exec-6 cc.mrbird.febs.common.websocket.WebSocketServer 生产环境的websocket配置 cc.mrbird.febs.common.websocket.WebSocketServer@6a51a166
2022-01-04 13:07:19 INFO  http-nio-0.0.0.0-88-exec-6 cc.mrbird.febs.common.websocket.WebSocketServer 连接用户的id:8,当前在线人数为:1
2022-01-04 13:07:19 INFO  http-nio-0.0.0.0-88-exec-6 cc.mrbird.febs.common.websocket.WebSocketServer 发送消息到:8，报文:连接成功
2022-01-04 13:07:19 INFO  http-nio-0.0.0.0-88-exec-6 cc.mrbird.febs.common.websocket.WebSocketServer websocket session = org.apache.tomcat.websocket.WsSession@47b4e57a
2022-01-04 13:07:19 INFO  http-nio-0.0.0.0-88-exec-5 p6spy 2022-01-04 13:07:19 | 耗时 2 ms | SQL 语句：
SELECT m.* FROM t_menu m WHERE m.type <> 1 AND m.MENU_ID IN ( SELECT DISTINCT rm.menu_id FROM t_role_menu rm LEFT JOIN t_role r ON (rm.role_id = r.role_id) LEFT JOIN t_user_role ur ON (ur.role_id = r.role_id) LEFT JOIN t_user u ON (u.user_id = ur.user_id) WHERE u.username = 'admin' ) ORDER BY m.order_num;
2022-01-04 13:07:19 INFO  http-nio-0.0.0.0-88-exec-6 p6spy 2022-01-04 13:07:19 | 耗时 1 ms | SQL 语句：
SELECT COUNT(1) FROM rcs_print_job WHERE (type = 2);
2022-01-04 13:07:19 INFO  http-nio-0.0.0.0-88-exec-6 p6spy 2022-01-04 13:07:19 | 耗时 1 ms | SQL 语句：
SELECT id,contract_code,foreseen_id,transaction_id,user_id,pc_user_id,frank_machine_id,flow,flow_detail,total_count,total_amount,type,cancel_msg_code,updated_time,created_time FROM rcs_print_job WHERE (type = 2) ORDER BY id DESC LIMIT 0,10;
2022-01-04 13:07:27 INFO  http-nio-0.0.0.0-88-exec-4 p6spy 2022-01-04 13:07:27 | 耗时 0 ms | SQL 语句：
SELECT id,contract_code,foreseen_id,transaction_id,user_id,pc_user_id,frank_machine_id,flow,flow_detail,total_count,total_amount,type,cancel_msg_code,updated_time,created_time FROM rcs_print_job WHERE (id = 4478);
2022-01-04 13:07:27 INFO  http-nio-0.0.0.0-88-exec-4 p6spy 2022-01-04 13:07:27 | 耗时 0 ms | SQL 语句：
SELECT id,print_job_id,foreseen_id,code AS productCode,count,weight,amount,address,created_time FROM rcs_foreseen_product WHERE (print_job_id = 4478);
2022-01-04 13:07:29 INFO  http-nio-0.0.0.0-88-exec-9 p6spy 2022-01-04 13:07:29 | 耗时 0 ms | SQL 语句：
SELECT id,contract_code,foreseen_id,transaction_id,user_id,pc_user_id,frank_machine_id,flow,flow_detail,total_count,total_amount,type,cancel_msg_code,updated_time,created_time FROM rcs_print_job WHERE (id = 4481);
2022-01-04 13:07:29 INFO  http-nio-0.0.0.0-88-exec-9 p6spy 2022-01-04 13:07:29 | 耗时 0 ms | SQL 语句：
SELECT id,print_job_id,foreseen_id,code AS productCode,count,weight,amount,address,created_time FROM rcs_foreseen_product WHERE (print_job_id = 4481);
2022-01-04 13:07:38 INFO  http-nio-0.0.0.0-88-exec-2 p6spy 2022-01-04 13:07:38 | 耗时 13 ms | SQL 语句：
UPDATE rcs_print_job SET contract_code='12', frank_machine_id='02', flow=0, flow_detail=70, total_count=11, type=2, created_time='2022-01-04T13:07:38.910+0800' WHERE (id = 4481);
2022-01-04 13:07:38 INFO  http-nio-0.0.0.0-88-exec-2 p6spy 2022-01-04 13:07:38 | 耗时 1 ms | SQL 语句：
DELETE FROM rcs_foreseen_product WHERE (print_job_id = 4481);
2022-01-04 13:07:39 INFO  http-nio-0.0.0.0-88-exec-7 p6spy 2022-01-04 13:07:39 | 耗时 0 ms | SQL 语句：
SELECT COUNT(1) FROM rcs_print_job WHERE (type = 2);
2022-01-04 13:07:39 INFO  http-nio-0.0.0.0-88-exec-7 p6spy 2022-01-04 13:07:39 | 耗时 1 ms | SQL 语句：
SELECT id,contract_code,foreseen_id,transaction_id,user_id,pc_user_id,frank_machine_id,flow,flow_detail,total_count,total_amount,type,cancel_msg_code,updated_time,created_time FROM rcs_print_job WHERE (type = 2) ORDER BY id DESC LIMIT 0,10;
2022-01-04 13:07:42 INFO  http-nio-0.0.0.0-88-exec-8 cc.mrbird.febs.rcs.controller.ViewController 得到的transactionId=3a48f22e-1ff9-4182-b814-78c703fc492c
2022-01-04 13:07:42 INFO  http-nio-0.0.0.0-88-exec-8 p6spy 2022-01-04 13:07:42 | 耗时 11 ms | SQL 语句：
SELECT id,foreseen_id,post_office,frank_machine_id,contract_code,start_date_time,stop_date_time,user_id,credit_val,amount,count,graph_id,tax_version,transaction_status,updated_time,created_time FROM rcs_transaction WHERE (id = '3a48f22e-1ff9-4182-b814-78c703fc492c');
2022-01-04 13:07:42 INFO  http-nio-0.0.0.0-88-exec-8 cc.mrbird.febs.rcs.controller.ViewController 详情 foreseen = Transaction(id=3a48f22e-1ff9-4182-b814-78c703fc492c, foreseenId=062e3f6a-f7e4-451a-841f-af5f6d2c326f, postOffice=null, frankMachineId=null, contractCode=null, startDateTime=2021-12-27T14:17:22.000+08:00, stopDateTime=, userId=, creditVal=0.0, amount=0.0, count=0, graphId=, taxVersion=, transactionStatus=0, updatedTime=null, createdTime=Mon Dec 27 14:17:22 CST 2021)
2022-01-04 13:07:59 INFO  http-nio-0.0.0.0-88-exec-6 cc.mrbird.febs.rcs.controller.ViewController 得到的foreseenid=37431eec-194f-4706-bf56-e8e36c9aca2e
2022-01-04 13:07:59 INFO  http-nio-0.0.0.0-88-exec-6 p6spy 2022-01-04 13:07:59 | 耗时 19 ms | SQL 语句：
SELECT id,post_office,user_id,contract_code,foreseen_status,total_count,frank_machine_id,tax_version,total_ammount,updated_time,created_time FROM rcs_foreseen WHERE (id = '37431eec-194f-4706-bf56-e8e36c9aca2e');
2022-01-04 13:07:59 INFO  http-nio-0.0.0.0-88-exec-6 cc.mrbird.febs.rcs.controller.ViewController 详情 foreseen = Foreseen(id=37431eec-194f-4706-bf56-e8e36c9aca2e, postOffice=131000, userId=MXX001_0001, contractCode=00000177, foreseenStatus=1, totalCount=10, frankMachineId=PM100200, taxVersion=11.0.7, totalAmmount=500.0, updatedTime=Mon Dec 27 10:17:47 CST 2021, createdTime=Mon Dec 27 10:17:47 CST 2021)
2022-01-04 13:18:18 INFO  http-nio-0.0.0.0-88-exec-2 cc.mrbird.febs.rcs.controller.ViewController 得到的foreseenid=37431eec-194f-4706-bf56-e8e36c9aca2e
2022-01-04 13:18:18 INFO  http-nio-0.0.0.0-88-exec-2 p6spy 2022-01-04 13:18:18 | 耗时 1 ms | SQL 语句：
SELECT id,post_office,user_id,contract_code,foreseen_status,total_count,frank_machine_id,tax_version,total_ammount,updated_time,created_time FROM rcs_foreseen WHERE (id = '37431eec-194f-4706-bf56-e8e36c9aca2e');
2022-01-04 13:18:18 INFO  http-nio-0.0.0.0-88-exec-2 cc.mrbird.febs.rcs.controller.ViewController 详情 foreseen = Foreseen(id=37431eec-194f-4706-bf56-e8e36c9aca2e, postOffice=131000, userId=MXX001_0001, contractCode=00000177, foreseenStatus=1, totalCount=10, frankMachineId=PM100200, taxVersion=11.0.7, totalAmmount=500.0, updatedTime=Mon Dec 27 10:17:47 CST 2021, createdTime=Mon Dec 27 10:17:47 CST 2021)
2022-01-04 13:22:28 INFO  http-nio-0.0.0.0-88-exec-10 cc.mrbird.febs.rcs.controller.ViewController 得到的foreseenid=37431eec-194f-4706-bf56-e8e36c9aca2e
2022-01-04 13:22:28 INFO  http-nio-0.0.0.0-88-exec-10 p6spy 2022-01-04 13:22:28 | 耗时 0 ms | SQL 语句：
SELECT id,post_office,user_id,contract_code,foreseen_status,total_count,frank_machine_id,tax_version,total_ammount,updated_time,created_time FROM rcs_foreseen WHERE (id = '37431eec-194f-4706-bf56-e8e36c9aca2e');
2022-01-04 13:22:28 INFO  http-nio-0.0.0.0-88-exec-10 cc.mrbird.febs.rcs.controller.ViewController 详情 foreseen = Foreseen(id=37431eec-194f-4706-bf56-e8e36c9aca2e, postOffice=131000, userId=MXX001_0001, contractCode=00000177, foreseenStatus=1, totalCount=10, frankMachineId=PM100200, taxVersion=11.0.7, totalAmmount=500.0, updatedTime=Mon Dec 27 10:17:47 CST 2021, createdTime=Mon Dec 27 10:17:47 CST 2021)
2022-01-04 13:22:30 INFO  http-nio-0.0.0.0-88-exec-1 cc.mrbird.febs.rcs.controller.ViewController 得到的transactionId=3a48f22e-1ff9-4182-b814-78c703fc492c
2022-01-04 13:22:30 INFO  http-nio-0.0.0.0-88-exec-1 p6spy 2022-01-04 13:22:30 | 耗时 0 ms | SQL 语句：
SELECT id,foreseen_id,post_office,frank_machine_id,contract_code,start_date_time,stop_date_time,user_id,credit_val,amount,count,graph_id,tax_version,transaction_status,updated_time,created_time FROM rcs_transaction WHERE (id = '3a48f22e-1ff9-4182-b814-78c703fc492c');
2022-01-04 13:22:30 INFO  http-nio-0.0.0.0-88-exec-1 cc.mrbird.febs.rcs.controller.ViewController 详情 foreseen = Transaction(id=3a48f22e-1ff9-4182-b814-78c703fc492c, foreseenId=062e3f6a-f7e4-451a-841f-af5f6d2c326f, postOffice=null, frankMachineId=null, contractCode=null, startDateTime=2021-12-27T14:17:22.000+08:00, stopDateTime=, userId=, creditVal=0.0, amount=0.0, count=0, graphId=, taxVersion=, transactionStatus=0, updatedTime=null, createdTime=Mon Dec 27 14:17:22 CST 2021)
2022-01-04 13:25:47 INFO  http-nio-0.0.0.0-88-exec-6 cc.mrbird.febs.rcs.controller.ViewController 得到的transactionId=c05a9a95-44a8-455f-bd5e-27962826b527
2022-01-04 13:25:47 INFO  http-nio-0.0.0.0-88-exec-6 p6spy 2022-01-04 13:25:47 | 耗时 0 ms | SQL 语句：
SELECT id,foreseen_id,post_office,frank_machine_id,contract_code,start_date_time,stop_date_time,user_id,credit_val,amount,count,graph_id,tax_version,transaction_status,updated_time,created_time FROM rcs_transaction WHERE (id = 'c05a9a95-44a8-455f-bd5e-27962826b527');
2022-01-04 13:25:47 INFO  http-nio-0.0.0.0-88-exec-6 cc.mrbird.febs.rcs.controller.ViewController 详情 foreseen = Transaction(id=c05a9a95-44a8-455f-bd5e-27962826b527, foreseenId=062e3f6a-f7e4-451a-841f-af5f6d2c326f, postOffice=null, frankMachineId=null, contractCode=null, startDateTime=2021-12-27T14:17:22.000+08:00, stopDateTime=null, userId=null, creditVal=0.0, amount=0.0, count=0, graphId=null, taxVersion=null, transactionStatus=0, updatedTime=null, createdTime=Mon Dec 27 14:17:22 CST 2021)
2022-01-04 13:28:24 INFO  http-nio-0.0.0.0-88-exec-1 cc.mrbird.febs.common.websocket.WebSocketServer 用户退出:8,当前在线人数为:0
2022-01-04 13:28:24 INFO  http-nio-0.0.0.0-88-exec-9 cc.mrbird.febs.common.license.LicenseVerifyUtils 开始校验
2022-01-04 13:28:24 INFO  http-nio-0.0.0.0-88-exec-9 cc.mrbird.febs.common.license.CustomLicenseManager serverInfos不为null = LicenseCheckModel{ipAddress=[192.168.2.119], macAddress=[38-D5-47-AB-24-C0], cpuSerial='BFEBFBFF000306C3', mainBoardSerial='160881918021870'}
2022-01-04 13:28:24 INFO  http-nio-0.0.0.0-88-exec-9 cc.mrbird.febs.common.license.LicenseVerifyUtils 证书校验通过，证书有效期：2021-12-31 00:00:00 - 2022-02-01 00:00:00
2022-01-04 13:28:24 INFO  http-nio-0.0.0.0-88-exec-9 p6spy 2022-01-04 13:28:24 | 耗时 1 ms | SQL 语句：
SELECT r.* FROM t_role r LEFT JOIN t_user_role ur ON (r.role_id = ur.role_id) LEFT JOIN t_user u ON (u.user_id = ur.user_id) WHERE u.username = 'admin';
2022-01-04 13:28:24 INFO  http-nio-0.0.0.0-88-exec-9 p6spy 2022-01-04 13:28:24 | 耗时 1 ms | SQL 语句：
